234,39929.0,96,79,82.29166666666666,39818.0,40037.6875
235,40151.0,96,93,96.875,40040.0,40259.6875
236,40373.0,96,93,96.875,40262.0,40481.6875
237,40595.0,96,92,95.83333333333334,40484.0,40703.6875
238,40817.0,96,88,91.66666666666666,40706.0,40925.6875
239,41039.0,96,85,88.54166666666666,40928.0,41147.6875
240,41261.0,96,85,88.54166666666666,41150.0,41369.6875
241,41483.0,96,88,91.66666666666666,41372.0,41591.6875
242,41705.0,96,81,84.375,41594.0,41813.6875
243,41927.0,96,85,88.54166666666666,41816.0,42035.6875
244,42149.0,96,80,83.33333333333334,42038.0,42257.6875
245,42371.0,96,83,86.45833333333334,42260.0,42479.6875
246,42593.0,96,79,82.29166666666666,42482.0,42701.6875
247,42815.0,96,83,86.45833333333334,42704.0,42923.6875
248,43037.0,96,83,86.45833333333334,42926.0,43145.6875
249,43259.0,96,84,87.5,43148.0,43367.6875
250,43481.0,96,82,85.41666666666666,43370.0,43589.6875
251,43703.0,96,80,83.33333333333334,43592.0,43811.6875
252,43925.0,96,82,85.41666666666666,43814.0,44033.6875
253,44147.0,96,84,87.5,44036.0,44255.6875
254,44369.0,96,83,86.45833333333334,44258.0,44477.6875
255,44591.0,96,82,85.41666666666666,44480.0,44699.6875
256,44813.0,96,81,84.375,44702.0,44921.6875
